,country_code,country_name,year,value
7506,LMC,Lower middle income,2007,3668009.24841639
7507,LMC,Lower middle income,2008,3794148.77880486
7508,LMC,Lower middle income,2009,3942591.16412841
7509,LMC,Lower middle income,2010,4149933.47439006
7510,LMC,Lower middle income,2011,4380120.039605
7511,LMC,Lower middle income,2012,4580425.5923436
7512,LMC,Lower middle income,2013,4676814.58723637
7513,LMC,Lower middle income,2014,4949211.39277361
7514,LMC,Lower middle income,2015,5009123.57224087
7515,LMC,Lower middle income,2016,5126813.03620968
7516,LMC,Lower middle income,2017,5360016.6001511
7517,LMC,Lower middle income,2018,5658014.18192263
7518,LMC,Lower middle income,2019,5794899.3610944
8195,MIC,Middle income,1960,3511602.56974776
8196,MIC,Middle income,1961,3337585.08150048
8197,MIC,Middle income,1962,3355417.95600213
8198,MIC,Middle income,1963,3541338.75938831
8199,MIC,Middle income,1964,3746288.08106747
8200,MIC,Middle income,1965,4011122.26862249
8201,MIC,Middle income,1966,4281384.05375834
8202,MIC,Middle income,1967,4347329.58446262
8203,MIC,Middle income,1968,4589612.61029292
8204,MIC,Middle income,1969,4924750.25361712
8205,MIC,Middle income,1970,5431889.47672499
8206,MIC,Middle income,1971,5861571.73602507
8207,MIC,Middle income,1972,6158389.98894578
8208,MIC,Middle income,1973,6506872.28936727
8209,MIC,Middle income,1974,6737519.62654719
8210,MIC,Middle income,1975,7187356.1063791
8211,MIC,Middle income,1976,7560229.43864047
8212,MIC,Middle income,1977,7939938.95073352
8213,MIC,Middle income,1978,8401651.80737539
8214,MIC,Middle income,1979,8612622.56770558
8215,MIC,Middle income,1980,8781577.01348759
8216,MIC,Middle income,1981,8724677.81161749
8217,MIC,Middle income,1982,9087519.17102864
8218,MIC,Middle income,1983,9330866.04382632
8219,MIC,Middle income,1984,9627432.11441214
8220,MIC,Middle income,1985,10296497.3541649
8221,MIC,Middle income,1986,10559098.2196115
8222,MIC,Middle income,1987,10869653.5880112
8223,MIC,Middle income,1988,11351676.897804
8224,MIC,Middle income,1989,11455592.9939318
8225,MIC,Middle income,1990,8638739.10233084
8226,MIC,Middle income,1991,8787754.50637859
8227,MIC,Middle income,1992,8792989.29842393
8228,MIC,Middle income,1993,8851320.10857132
8229,MIC,Middle income,1994,8785682.93407808
8230,MIC,Middle income,1995,9199713.5832488
8231,MIC,Middle income,1996,9283566.62501524
8232,MIC,Middle income,1997,9420185.62956429
8233,MIC,Middle income,1998,9549958.67080846
8234,MIC,Middle income,1999,9578423.46560241
8235,MIC,Middle income,2000,9984947.57606165
8236,MIC,Middle income,2001,10299201.3126793
8237,MIC,Middle income,2002,10703093.2151828
8238,MIC,Middle income,2003,11577130.7960825
8239,MIC,Middle income,2004,12561342.1390717
8240,MIC,Middle income,2005,13461211.6945026
8241,MIC,Middle income,2006,14385672.5291088
8242,MIC,Middle income,2007,15282809.82858
8243,MIC,Middle income,2008,15750239.4334394
8244,MIC,Middle income,2009,16176944.0985528
8245,MIC,Middle income,2010,17401671.4740736
8246,MIC,Middle income,2011,18607802.8744137
8247,MIC,Middle income,2012,19170974.8233281
8248,MIC,Middle income,2013,19757817.0765971
8249,MIC,Middle income,2014,20030749.9451088
8250,MIC,Middle income,2015,19898576.6494798
8251,MIC,Middle income,2016,20017478.8743376
8252,MIC,Middle income,2017,20560712.9036987
8253,MIC,Middle income,2018,21319341.591518
8254,MIC,Middle income,2019,21712598.056094
13089,UMC,Upper middle income,1960,2924452.73988829
13090,UMC,Upper middle income,1961,2745886.27042933
13091,UMC,Upper middle income,1962,2740296.82846563
13092,UMC,Upper middle income,1963,2882742.54181429
13093,UMC,Upper middle income,1964,3054869.00205422
13094,UMC,Upper middle income,1965,3257761.69501604
13095,UMC,Upper middle income,1966,3479861.0066676
13096,UMC,Upper middle income,1967,3536391.32658591
13097,UMC,Upper middle income,1968,3710356.63222549
13098,UMC,Upper middle income,1969,3996775.02966216
13099,UMC,Upper middle income,1970,4396946.67170053
13100,UMC,Upper middle income,1971,4748640.03050451
13101,UMC,Upper middle income,1972,5000359.11954129
13102,UMC,Upper middle income,1973,5246625.28529213
13103,UMC,Upper middle income,1974,5424915.31440608
13104,UMC,Upper middle income,1975,5821524.45911329
13105,UMC,Upper middle income,1976,6106231.99487073
13106,UMC,Upper middle income,1977,6397715.6777171
13107,UMC,Upper middle income,1978,6774474.31621818
13108,UMC,Upper middle income,1979,6930929.1935351
13109,UMC,Upper middle income,1980,7080956.24931578
13110,UMC,Upper middle income,1981,7020384.05582208
13111,UMC,Upper middle income,1982,7304014.21254446
13112,UMC,Upper middle income,1983,7464968.96996646
13113,UMC,Upper middle income,1984,7685617.00640619
13114,UMC,Upper middle income,1985,8221718.38407381
13115,UMC,Upper middle income,1986,8417768.96607775
13116,UMC,Upper middle income,1987,8637817.55854309
13117,UMC,Upper middle income,1988,8983664.32939162
13118,UMC,Upper middle income,1989,9039307.31128507
13119,UMC,Upper middle income,1990,6394510.08723789
13120,UMC,Upper middle income,1991,6476987.81173463
13121,UMC,Upper middle income,1992,6502838.29966784
13122,UMC,Upper middle income,1993,6579896.2452693
13123,UMC,Upper middle income,1994,6529307.89905268
13124,UMC,Upper middle income,1995,6840600.79159148
13125,UMC,Upper middle income,1996,6878504.53764938
13126,UMC,Upper middle income,1997,6918589.07458629
13127,UMC,Upper middle income,1998,7024977.65714784
13128,UMC,Upper middle income,1999,6918368.99477281
13129,UMC,Upper middle income,2000,7252670.2314481
13130,UMC,Upper middle income,2001,7479632.54091273
13131,UMC,Upper middle income,2002,7809102.08179803
13132,UMC,Upper middle income,2003,8556613.27022724
13133,UMC,Upper middle income,2004,9398508.24064939
13134,UMC,Upper middle income,2005,10185333.6582683
13135,UMC,Upper middle income,2006,10937246.6388156
13136,UMC,Upper middle income,2007,11614652.3210394
13137,UMC,Upper middle income,2008,11955965.9392877
13138,UMC,Upper middle income,2009,12234316.7117469
13139,UMC,Upper middle income,2010,13251515.6113782
13140,UMC,Upper middle income,2011,14227329.4162082
13141,UMC,Upper middle income,2012,14590321.4387596
13142,UMC,Upper middle income,2013,15080679.5339209
13143,UMC,Upper middle income,2014,15081629.3063322
13144,UMC,Upper middle income,2015,14889729.5243453
13145,UMC,Upper middle income,2016,14891120.545619
13146,UMC,Upper middle income,2017,15201352.6666322
13147,UMC,Upper middle income,2018,15662209.6966048
13148,UMC,Upper middle income,2019,15918662.6965286
